# Recipe Automation System — Server Dependencies
# For running Python scripts as HTTP endpoints on Markiz

# Core
flask==3.0.0                    # HTTP server framework
gunicorn==21.2.0                # Production WSGI server

# Database
psycopg2-binary==2.9.9          # PostgreSQL

# HTTP & Web
requests==2.31.0                # HTTP client for internal calls
python-dotenv==1.0.0            # Load .env

# Document Generation
python-docx==0.8.11             # DOCX creation
pdf2docx==0.5.1                 # PDF conversion tools

# Data Processing
openpyxl==3.1.2                 # Excel support
pandas==2.1.3                   # Data manipulation

# Web/Nextcloud
easywebdav==1.3.0               # WebDAV client

# AI/LLM
openai==1.3.9                   # OpenAI API

# Utilities
python-dateutil==2.8.2          # Date utilities
pytz==2023.3                    # Timezone support

# Logging
loguru==0.7.2                   # Advanced logging (optional)

# Production
python-multipart==0.0.6         # File upload support for Flask
