# Recipe Automation System — Python Dependencies

# Database
psycopg2-binary==2.9.9          # PostgreSQL adapter

# HTTP & Web
requests==2.31.0                # HTTP requests library
python-dotenv==1.0.0            # Load .env files

# Document Generation
python-docx==0.8.11             # Generate DOCX files
pdf2docx==0.5.1                 # PDF to DOCX conversion (optional)
qrcode[pil]>=7.4,<8             # Generate QR codes for source video links

# Data Processing
openpyxl==3.1.2                 # Excel file handling (optional)
pandas==2.1.3                   # Data manipulation

# Web/Nextcloud

# AI/LLM
openai==1.3.9                   # OpenAI API client
langchain==0.1.0                # LLM orchestration (optional)
youtube-transcript-api>=1.2,<2  # Prefer existing YouTube captions
yt-dlp>=2025.1                  # Audio-only fallback download
faster-whisper>=1.1,<2          # Local multilingual transcription fallback

# Utilities
python-dateutil==2.8.2          # Date utilities
pytz==2023.3                    # Timezone handling
pyyaml==6.0.1                   # YAML parsing (optional)

# Logging & Monitoring
loguru==0.7.2                   # Advanced logging (optional)

# Testing
pytest==7.4.3                   # Test framework
pytest-cov==4.1.0               # Coverage reporting

# Code Quality
black==23.12.0                  # Code formatting
flake8==6.1.0                   # Linting
mypy==1.7.1                     # Type checking

# Development
ipython==8.18.1                 # Interactive shell
jupyter==1.0.0                  # Jupyter notebooks (optional)

# Async (for future improvements)
aiohttp==3.9.1                  # Async HTTP (optional)
asyncio-contextmanager==1.0.1   # Async context managers (optional)

# Production Server (optional)
gunicorn==21.2.0                # WSGI server (for Flask deployment)
flask==3.0.0                    # Web framework (for HTTP endpoints)
